mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_n_neighbors,param_p,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0.12665762901306152,0.033882286361409525,0.35412001609802246,0.1927763731664349,1,1,"{'n_neighbors': 1, 'p': 1}",-411.63863877118644,-397.9398834745763,-417.40002648305085,-419.770493974308,-417.29717918156535,-412.8092443769374,7.901190369079536,82,-0.2711050784612329,-0.3653247699132623,-0.3247699132622658,-0.3885192173999404,-0.3588903234349654,-0.3417218604943334,0.040782212999791984
0.10093588829040527,0.015322934639422319,0.23496570587158203,0.10014605505730403,1,2,"{'n_neighbors': 1, 'p': 2}",-460.0059586864407,-448.5382680084746,-466.10646186440675,-473.1973248576347,-470.0846245530393,-463.5865275939992,8.720244802917787,100,-0.2711050784612329,-0.3653247699132623,-0.3247699132622658,-0.3885192173999404,-0.3588903234349654,-0.3417218604943334,0.040782212999791984
0.08827376365661621,0.011762486270616613,0.26090230941772463,0.08557869316672026,2,1,"{'n_neighbors': 2, 'p': 1}",-369.74973516949154,-369.35275423728814,-383.91393008474574,-382.54595417825453,-382.45861475301285,-377.6041976845586,6.596634682071661,49,-207.3450970005959,-206.0243494669933,-206.9842249884129,-205.8542887410203,-203.4817095375244,-205.93793394690937,1.3507283453773413
0.08994231224060059,0.0148078429479483,0.17573509216308594,0.013318344709381182,2,2,"{'n_neighbors': 2, 'p': 2}",-412.5798463983051,-416.817531779661,-428.69577595338984,-434.86809694080256,-431.97867832075224,-424.9879858785822,8.728715005156872,99,-233.93079189564986,-232.2630437661392,-231.45838575117526,-232.47151322541131,-228.56266759360412,-231.7372804463959,1.7766804066184436
0.08737649917602539,0.018714420299551306,0.22298717498779297,0.021980480807498717,3,1,"{'n_neighbors': 3, 'p': 1}",-357.5922051553672,-360.82371115819205,-367.52259887005647,-364.99426124575115,-366.44969761179533,-363.4764948082324,3.719586906144819,41,-252.90809772892803,-251.99828952305285,-250.7196142046834,-250.84627183544652,-250.19751492479665,-251.33395764338147,0.9824470688876027
0.08050775527954102,0.004376738616162606,0.2820449352264404,0.08309552828467832,3,2,"{'n_neighbors': 3, 'p': 2}",-400.014521539548,-403.25715042372883,-411.32481461864404,-414.453361585662,-416.5653555820421,-409.123040749925,6.419064884638332,76,-286.6939901564811,-284.1065792668123,-282.0219272109294,-281.1515763454387,-280.83677072643206,-282.96216874121865,2.187042853109954
0.10232086181640625,0.02970200690818195,0.35566558837890627,0.14264205632897098,4,1,"{'n_neighbors': 4, 'p': 1}",-350.95481329449154,-347.64171742584745,-358.2115664724576,-356.039299430539,-362.3015163554496,-355.029782595757,5.200189737128448,26,-273.0771535456532,-272.33700258226844,-270.0526633781368,-271.06578773132054,-270.25787069222366,-271.3580955859205,1.1758835932276026
0.08077635765075683,0.0033320071150177996,0.2277989864349365,0.009868304709620945,4,2,"{'n_neighbors': 4, 'p': 2}",-395.17336467161016,-398.10891154661016,-403.228217690678,-406.0822076546153,-411.9029929810621,-402.8991389089151,5.898194187806254,67,-310.6823809839105,-307.47214957293255,-306.2351436800636,-305.52816400172145,-305.31163306518357,-307.04589426076234,1.968461979139456
0.08778467178344726,0.01261711684358057,0.2738481044769287,0.040490059519384725,5,1,"{'n_neighbors': 5, 'p': 1}",-345.31080508474577,-342.56398305084747,-354.0325211864407,-350.2578996159449,-359.4446828234671,-350.3219783522892,6.038117582351428,17,-285.26257697146264,-284.0698139442495,-282.0415480368139,-283.2770947131459,-282.60360181414904,-283.4509270959642,1.1313375592867845
0.07699403762817383,0.0009648840204036403,0.23955583572387695,0.01857853813353778,5,2,"{'n_neighbors': 5, 'p': 2}",-390.572404661017,-395.06027542372885,-401.52518538135587,-405.88806780558866,-405.00482055356906,-399.61015076505186,5.9087102203310256,59,-325.07660067536256,-321.10596570217837,-320.87572667681917,-320.63464759823876,-320.6425464296355,-321.66709741644684,1.7135639044136988
0.0789790153503418,0.0021386765361580914,0.280667781829834,0.020160643534468795,6,1,"{'n_neighbors': 6, 'p': 1}",-342.76615466101697,-342.79171080508473,-352.08006709039546,-349.6578378139761,-361.0624862049176,-349.6716513150782,6.790747268268676,14,-294.151233750469,-291.98655896179565,-290.67074422300203,-291.75945972787764,-290.38448041844606,-291.79049541631804,1.3299030430317484
0.08517422676086425,0.007610131279591965,0.2934206485748291,0.03875910967218745,6,2,"{'n_neighbors': 6, 'p': 2}",-390.6196371822034,-395.357123940678,-399.43551377118644,-403.87357082947074,-403.48457157992317,-398.55408346069237,5.031094637781411,57,-335.7782449402988,-331.74973515195654,-331.00994835463155,-330.54990565100803,-331.200610233831,-332.0576888663452,1.8996382379963663
0.07917428016662598,0.006315210068236897,0.29243106842041017,0.011238555295777178,7,1,"{'n_neighbors': 7, 'p': 1}",-339.8598289951574,-342.4379729116222,-349.5543280871671,-350.55591501598656,-357.2409898405131,-347.92980697008926,6.188997085419538,11,-301.2542115568335,-298.66461724728293,-296.559633374637,-298.73906237437865,-296.61159901441954,-298.3658247135103,1.7269045626428192
0.07837738990783691,0.002053598036492892,0.29249019622802735,0.02393409777409393,7,2,"{'n_neighbors': 7, 'p': 2}",-386.70344657990313,-395.7178420096852,-397.5156628329298,-402.9059727188452,-402.7702858656375,-397.12264200140015,5.933470435195312,50,-343.4486998798725,-339.5327938630925,-338.733558138875,-338.151790739138,-339.898296988872,-339.95302792197003,1.8509930587251044
0.09075469970703125,0.009525509003144599,0.3468799591064453,0.018281359673391513,8,1,"{'n_neighbors': 8, 'p': 1}",-340.2213320974576,-343.68599377648303,-346.386040121822,-349.36991789166996,-356.34265329095484,-347.20118743567747,5.47739394094225,6,-306.7274175660465,-304.31328626762894,-302.31627822286964,-302.94800046346876,-302.4033709074056,-303.7416706854839,1.6549399504716642
0.1009244441986084,0.01774963956125419,0.508626651763916,0.17248348910195713,8,2,"{'n_neighbors': 8, 'p': 2}",-387.13503045550846,-398.2283170021187,-397.9675748146187,-401.08993841875247,-404.8525195338366,-397.854676044967,5.907620356498791,54,-349.5996201085877,-345.6182877573992,-344.1496970800503,-344.4553621677095,-346.37809944714803,-346.040213312179,1.9517873721473584
0.0803769588470459,0.0010141648246109168,0.37401394844055175,0.030834308336643478,9,1,"{'n_neighbors': 9, 'p': 1}",-340.08965983992465,-345.2788665254237,-346.2078183851225,-347.8748362983564,-355.3571859503524,-346.9616733998359,4.938485682726963,5,-311.1826458319539,-307.7624938386046,-307.17297887836855,-307.1901325299876,-307.6534099895904,-308.19233221370104,1.5139788080513683
0.08438267707824706,0.010510544851289369,0.3428760051727295,0.06576264995630426,9,2,"{'n_neighbors': 9, 'p': 2}",-387.0184498587571,-396.593691148776,-399.093808851224,-398.08902426463015,-407.43822010329757,-397.64663884533695,6.515092776047605,53,-354.30851118615135,-351.2324814054603,-350.60724874381094,-350.34942231932996,-352.38334749487785,-351.77620222992607,1.4476877787334685
0.07698554992675781,0.001595926315421366,0.3422860145568848,0.008447583538091087,10,1,"{'n_neighbors': 10, 'p': 1}",-339.3257415254237,-343.97951536016944,-345.9492452330509,-347.8866375314528,-354.7290822407628,-346.37404437817196,5.053462028520434,3,-314.51316625835926,-311.6833344368668,-310.02141958551283,-311.1750587612143,-311.62802992683817,-311.80420179375824,1.480423403797852
0.07717890739440918,0.0016223576705699282,0.3239898681640625,0.005537941592377052,10,2,"{'n_neighbors': 10, 'p': 2}",-387.49953654661016,-397.40373411016947,-397.1728416313559,-397.91165408555156,-406.8292146735532,-397.36339620944807,6.11941127128633,51,-358.27587896444413,-356.4443488048732,-355.5931934052837,-354.6909424967723,-356.5221571159003,-356.3053041574547,1.1885107474770646
0.0793799877166748,0.0034227659004236618,0.36024489402771,0.014076504606665478,11,1,"{'n_neighbors': 11, 'p': 1}",-340.03040735747305,-343.7625674114022,-345.41154661016947,-346.34132745813315,-355.59003623842716,-346.227177015121,5.153943554313722,1,-317.53986264017385,-314.5539507503025,-313.5016703484558,-314.5365914583315,-314.31090024286965,-314.8885950880266,1.3800293176967469
0.07859601974487304,0.0023137382206999462,0.34327011108398436,0.011271684769796559,11,2,"{'n_neighbors': 11, 'p': 2}",-388.73632511556235,-398.4921393489984,-394.4822082049307,-397.5206534956237,-407.8682414129375,-397.4199135156106,6.23477654170967,52,-362.0643039010913,-360.338749676464,-359.2407258040244,-359.3223184270954,-359.45998067877105,-360.08521569748916,1.0646279960720326
0.07718415260314941,0.001613142096427752,0.374406099319458,0.009131480859269915,12,1,"{'n_neighbors': 12, 'p': 1}",-339.2243886829096,-344.0483536370057,-346.1920131532486,-345.24122632763874,-356.8572705601907,-346.3126504721987,5.791752950734617,2,-320.4488236332737,-317.49479132181244,-315.9934808757642,-317.6247641275201,-317.143402191545,-317.7410524299831,1.4708762379396352
0.07760062217712402,0.0007544427585945832,0.34867305755615235,0.004608732638792885,12,2,"{'n_neighbors': 12, 'p': 2}",-390.29481152895477,-400.1942973163842,-393.00158898305085,-399.25682028870347,-407.44280007063077,-398.0380636375448,5.99846328639033,55,-365.2261498819219,-363.2901106844115,-363.4075901035114,-361.67675538782396,-362.5040608688935,-363.22093338531243,1.1797382184331062
0.07838935852050781,0.0023426175049247595,0.38685903549194334,0.0072668760341337586,13,1,"{'n_neighbors': 13, 'p': 1}",-339.3700293350717,-342.989742910691,-345.1285650260756,-346.26202336929396,-358.2934099406089,-346.40875411634823,6.389659494074523,4,-322.3553904216687,-320.66421342677717,-318.41362388521895,-320.24984784474304,-319.3159354301473,-320.199802201711,1.3293905652256668
0.07760543823242187,0.0011655578652390313,0.366414213180542,0.005685963972800651,13,2,"{'n_neighbors': 13, 'p': 2}",-391.0513261897002,-400.2975167046936,-392.99201434159056,-400.26812546478817,-407.93513849413733,-398.508824238982,6.019957318386219,56,-367.7652580485792,-366.56680537234075,-366.41223597960675,-364.01639456977625,-364.40233160423844,-365.83260511490823,1.4109906008846702
0.07799825668334961,0.0009759356887127501,0.40311083793640134,0.008840409587492928,14,1,"{'n_neighbors': 14, 'p': 1}",-340.30086637409204,-342.9830697639225,-345.1294075363196,-348.7927237641183,-358.9243146603099,-347.2260764197525,6.475504951725972,7,-323.9373374258662,-322.62667067091684,-320.3022034411328,-322.07979465497596,-321.02051085604563,-321.9933034097875,1.2644403928406673
0.07739243507385254,0.0016218320587920226,0.3730019092559814,0.008111277592613104,14,2,"{'n_neighbors': 14, 'p': 2}",-391.5705489558111,-400.3482899515738,-393.73802587772394,-402.17904913256524,-409.17265452068796,-399.40171368767244,6.284669986964114,58,-370.7208927270836,-370.1351789143121,-369.14655792132123,-366.74402338152464,-366.9641402891478,-368.74215864667786,1.623165217585313
0.0809903621673584,0.007493918811422217,0.41169042587280275,0.010546440284156647,15,1,"{'n_neighbors': 15, 'p': 1}",-341.1605843926554,-342.8085540254237,-344.8981373587571,-348.52412483997705,-359.6346355891052,-347.4052072411837,6.591218840419799,8,-325.9498885431151,-325.3812928998654,-322.91244344390736,-324.65914964522574,-322.3161827832401,-324.24379146307075,1.4046609523595066
0.07780666351318359,0.0017838578872681474,0.3884697914123535,0.006045330126655873,15,2,"{'n_neighbors': 15, 'p': 2}",-393.2390801553672,-401.42146892655364,-391.28162076271184,-404.21902617754824,-409.1403964154858,-399.86031848753333,6.708058161261305,60,-373.09634509700055,-372.67737094175544,-371.8815599549759,-370.00209002328376,-370.00799373213715,-371.5330719498305,1.3072456719996521
0.07718515396118164,0.0020559721179612585,0.42826189994812014,0.009206412277772967,16,1,"{'n_neighbors': 16, 'p': 1}",-342.2524993379237,-342.54771914724574,-343.7364688162076,-348.6088680307244,-360.05731029002783,-347.44057312442584,6.710044531541114,9,-327.9878873402635,-327.50941658941935,-324.28687595179764,-326.8447172840732,-323.71083896116795,-326.0679472253443,1.737558629058727
0.0777902603149414,0.0016686996369020821,0.39853634834289553,0.004159977381653518,16,2,"{'n_neighbors': 16, 'p': 2}",-392.60104111493644,-402.7367170948093,-390.68625860699154,-404.9910276784532,-410.20468315454906,-400.2439455299479,7.452896889661589,61,-374.9977508607561,-374.20752913328477,-374.61219625240017,-372.15776144602245,-372.52650254907803,-373.7003480483083,1.142754614046775
0.07719497680664063,0.0014934903462562983,0.4340458869934082,0.010338250149903198,17,1,"{'n_neighbors': 17, 'p': 1}",-343.69412855184447,-342.1755125249252,-343.36398616650047,-349.0144429643132,-361.197394969112,-347.8890930353391,7.058280729246736,10,-329.240041908308,-329.6717675880522,-326.3834181755865,-328.40794595720894,-325.70318332914655,-327.88127139166045,1.5695318989538467
0.07739996910095215,0.0013449889279764041,0.41071062088012694,0.004433665588789987,17,2,"{'n_neighbors': 17, 'p': 2}",-392.62103533150554,-402.33146653788634,-390.11722644566305,-408.0187275545896,-409.44780200518824,-400.5072515749665,7.871829551570817,62,-376.7864253693267,-376.6141164007151,-377.20886968307815,-374.19393634899586,-374.0041536924631,-375.7615002989158,1.372430514344108
0.07776904106140137,0.000894481843672992,0.450213623046875,0.010447229747233392,18,1,"{'n_neighbors': 18, 'p': 1}",-344.1935763888889,-342.2021980932203,-343.5974649835217,-349.1409599905826,-361.7033137627099,-348.1675026437847,7.161396432677223,12,-331.0058799944088,-330.92180177595327,-327.79586653129996,-330.0928555927066,-326.2488091428403,-329.2130426074418,1.8816621771493172
0.07779197692871094,0.0010927542999701846,0.4216737747192383,0.010240824772089452,18,2,"{'n_neighbors': 18, 'p': 2}",-393.23591984463275,-403.2445709745763,-390.56343426318267,-407.6653938404038,-409.37743345252284,-400.8173504750637,7.5984604486979,63,-379.3051362128201,-378.591948251635,-379.21881966055315,-376.0508712108673,-375.87601291827133,-377.80855765082936,1.5275128756429845
0.07739362716674805,0.0010178601385430462,0.4573775291442871,0.01127635352876405,19,1,"{'n_neighbors': 19, 'p': 1}",-344.3739964317574,-344.13405999107937,-343.6836042038359,-350.55892213648946,-362.0226808578857,-348.95465272420955,7.0050198932215775,13,-331.98294169509717,-332.1712085782887,-329.5484375707859,-331.2107685043376,-327.76804261124556,-330.53627979195096,1.6649160437753916
0.07738595008850098,0.0017262502991828564,0.43305273056030275,0.006423556219889935,19,2,"{'n_neighbors': 19, 'p': 2}",-393.71664529438,-402.69741720562,-391.33040393621764,-407.7152137395535,-411.08178073312007,-401.30829218177826,7.690133249123827,64,-380.95832825127104,-380.36503552797114,-380.612581327516,-378.71096103552156,-377.31407150311975,-379.59219552907996,1.3763146999484968
0.07699337005615234,0.0013225028388830907,0.4735270500183105,0.011621212988221887,20,1,"{'n_neighbors': 20, 'p': 1}",-345.5162539724576,-345.2816472457627,-344.7269663665254,-351.551840815786,-362.74122632763874,-349.96358694563406,6.85437296256467,16,-332.91633781367943,-333.53489372972257,-330.87617857379325,-332.3029794418512,-328.92541132850005,-331.71116017750927,1.648411245662918
0.07691235542297363,0.0018654341669779955,0.4422109603881836,0.0093802293972161,20,2,"{'n_neighbors': 20, 'p': 2}",-392.65229078389837,-403.2269597457627,-391.856203654661,-410.08255860150973,-412.0537941994438,-401.97436139705513,8.463863736663425,65,-382.56173607892475,-381.9805982255181,-381.88177514401116,-380.77189062137916,-378.99656039990737,-381.2385120939481,1.2617039184956989
0.07759056091308594,0.0014647279866863306,0.47652125358581543,0.009456834066304601,21,1,"{'n_neighbors': 21, 'p': 1}",-345.91896186440675,-345.02207551452784,-344.0025663337369,-351.63841433805675,-363.0480731029003,-349.92601823072573,7.075493788553703,15,-334.1071546807162,-335.062866727834,-332.927843096452,-333.6076311545574,-330.19293698874594,-333.1796865296611,1.6476528376449353
0.07838406562805175,0.0013354923747576025,0.4542116165161133,0.006878299373219643,21,2,"{'n_neighbors': 21, 'p': 2}",-393.7709846650525,-402.77877194309923,-392.73894647901534,-411.3418468698564,-413.45980664812606,-402.8180713210299,8.594665314734767,66,-384.04788231918604,-383.27849717653066,-383.41335685436195,-382.14764159048593,-380.553471522684,-382.6881698926497,1.2306346566372468
0.07658958435058594,0.0007363920992546775,0.49109339714050293,0.011258680780506198,22,1,"{'n_neighbors': 22, 'p': 1}",-346.192748459168,-345.7791795069337,-345.21014902734976,-352.9043112892934,-363.57906839551663,-350.7330913356524,7.005600192606595,18,-335.41647806275694,-336.2721674802718,-334.82328766711015,-335.05926531177306,-331.61440755754984,-334.63712121589236,1.5893668441862103
0.0829683780670166,0.009948153085250336,0.6752182006835937,0.1841525338333644,22,2,"{'n_neighbors': 22, 'p': 2}",-393.9485506548536,-404.1984904661017,-393.7889661979969,-413.2124944318031,-413.9819108847714,-403.8260825271053,8.828290953966784,68,-384.8654526794797,-384.75392908091715,-385.30854195132815,-383.6096570030426,-382.29532137343244,-384.16658041764003,1.090802560989031
0.08637166023254395,0.0027269623366215586,0.650261926651001,0.14629008289886997,23,1,"{'n_neighbors': 23, 'p': 1}",-347.18591677413417,-346.2764600221076,-345.5761733142963,-352.88511167538996,-363.89422074818765,-351.1635765068231,6.869610542918614,19,-336.74098581047815,-337.6270939548434,-335.64605362021365,-335.8414001361619,-332.89502145342067,-335.75011099502353,1.5922057572103299
0.08735241889953613,0.013516617097166398,0.636507225036621,0.07936170871907224,23,2,"{'n_neighbors': 23, 'p': 2}",-393.68248549189383,-404.97823784082533,-393.49232567243916,-414.1443574994386,-415.5408612737731,-404.367653555674,9.520954752588402,69,-386.44988038656294,-386.616393518132,-386.90581053577034,-384.85510412933365,-384.162899184036,-385.798017550767,1.0848564395177163
0.08239188194274902,0.00596468030152823,0.5952032089233399,0.061056697128349734,24,1,"{'n_neighbors': 24, 'p': 1}",-348.0360886740819,-348.174655720339,-345.83083951271186,-354.4146912108771,-364.11405222266364,-352.1140654681347,6.647109645820496,20,-338.1695110242998,-339.10618337416406,-336.95210940431264,-336.48770704362124,-334.4872463336313,-337.0405514360058,1.5731631140421076
0.14021897315979004,0.06427490971102585,1.190861463546753,0.41645597508208326,24,2,"{'n_neighbors': 24, 'p': 2}",-394.6673618467515,-405.5780477577684,-393.5623896539548,-414.75105946232287,-416.08609786783205,-404.92899131772595,9.54857053440255,70,-387.9645241563486,-388.2534954424067,-387.8903487717672,-385.9898436896526,-385.31785816753296,-387.0832140455416,1.1924489621526697
0.17953119277954102,0.10741180043357675,1.7335957527160644,0.986702490200711,25,1,"{'n_neighbors': 25, 'p': 1}",-348.7240360169491,-348.1277012711864,-345.93644597457626,-356.30010329757647,-364.92802542709575,-352.8032623974768,6.998455576769942,21,-339.1867006554989,-340.4804727537575,-337.96367609084285,-337.76763399212103,-335.3684059986096,-338.153377898166,1.6984687224564243
