mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_n_neighbors,param_p,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0.12070908546447753,0.05292375212337347,0.6723392486572266,0.1789948072813888,25,2,"{'n_neighbors': 25, 'p': 2}",-394.93612288135597,-406.2923569915254,-393.29461334745764,-416.62658190968085,-416.557033505496,-405.5413417271032,10.072190049441964,71,-389.53017413758863,-389.6570601867179,-389.3888406276899,-387.441785016718,-386.2664786307809,-388.45686771989904,1.3630274671145601
0.08874344825744629,0.009722334966553718,0.7765391826629638,0.1999307676552269,26,1,"{'n_neighbors': 26, 'p': 1}",-349.16267723272483,-348.26143864080836,-346.399537565189,-356.94691482534154,-365.3025783645569,-353.2146293257241,7.034861142136122,22,-340.0524042599789,-341.491629273858,-339.04433785442524,-339.14077990073616,-336.8823578844435,-339.32230183468835,1.5035006988302662
0.1446169376373291,0.0420941842546529,1.0557925701141357,0.3942830196000604,26,2,"{'n_neighbors': 26, 'p': 2}",-394.7678353161669,-406.682417291395,-393.95520799380705,-418.0947658486395,-417.8377902060858,-406.2676033312189,10.56184464474944,72,-391.28946999831925,-390.86056132505513,-391.37412587412587,-388.6604645892063,-387.28323923899455,-389.89357220514023,1.6376831415389133
0.11508288383483886,0.04122911365014924,0.7200610160827636,0.22152707621068118,27,1,"{'n_neighbors': 27, 'p': 1}",-348.86406838512244,-349.002206920904,-347.389295943189,-357.805098171937,-365.7033456446779,-353.75280301316604,7.017103062749995,23,-341.14939636716764,-342.52953178299134,-340.08787069529967,-339.855216291539,-337.8497343637543,-340.2943499001504,1.5452352325245564
0.09950094223022461,0.02717859223920428,0.874306583404541,0.4857957483934997,27,2,"{'n_neighbors': 27, 'p': 2}",-395.4517812303829,-406.74671413998743,-393.9325859227872,-417.90835160415344,-418.5699760149502,-406.5218817824522,10.544157772906882,73,-392.4718083971544,-392.4369588087723,-392.84064730823656,-389.87362384730545,-388.71142940868504,-391.2668935540308,1.6594680371875752
0.1210090160369873,0.05074315412559763,1.1566854953765868,0.5733075072708511,28,1,"{'n_neighbors': 28, 'p': 1}",-349.14913268008473,-349.2668025499394,-347.2915925771792,-359.5980286433207,-366.20458974213443,-354.3020292385317,7.358948690782546,24,-341.90055428911944,-343.48638160819513,-340.9453538086094,-340.84146531787803,-338.9136529375878,-341.2174815922779,1.4924854324802372
0.09354772567749023,0.007882281727776792,0.8466691493988037,0.2862120315901296,28,2,"{'n_neighbors': 28, 'p': 2}",-396.2918715950363,-407.9779481310533,-395.0308763998184,-418.4613958416104,-419.9835783339955,-407.5491340603027,10.557551573663321,74,-393.1899315178631,-393.8692017196205,-393.8611285837251,-391.4166099153933,-390.15096548103793,-392.497567443528,1.4761475217491375
0.16207270622253417,0.057413422642539486,1.9587475776672363,0.5749624744157512,29,1,"{'n_neighbors': 29, 'p': 1}",-349.80834490064285,-349.63510008766804,-348.28066554646404,-360.45408007160506,-366.5983998465606,-354.9553180905881,7.2820982594514465,25,-343.0031610527253,-344.62728231659844,-342.1459883512524,-341.6638333430365,-339.5701441661729,-342.2020818459571,1.6579070600988266
0.11063165664672851,0.0437289406204465,0.9153197288513184,0.43098414942989066,29,2,"{'n_neighbors': 29, 'p': 2}",-396.77569312536525,-408.44519834891867,-395.50292683372305,-419.07807141324054,-420.4458281387713,-408.0495435720037,10.582723048234662,75,-393.97950167470725,-395.0644596757438,-394.69371693680415,-393.3274201115749,-391.14422667502276,-393.6418650147706,1.3842860558983061
0.10505790710449218,0.02762525768694859,1.0985601425170899,0.416729123778328,30,1,"{'n_neighbors': 30, 'p': 1}",-350.22827065677967,-350.81030190677967,-348.40445356638423,-360.67479803999476,-366.73182359952324,-355.36992955389235,7.113072222128909,27,-344.0289169922091,-345.1279315367808,-342.92097927564055,-342.5537193365776,-340.74777700532997,-343.0758648293076,1.4721348147229598
0.12041964530944824,0.0474412036571312,0.8570745468139649,0.22342821211330194,30,2,"{'n_neighbors': 30, 'p': 2}",-398.44462835451975,-409.0325785663842,-397.1351209392655,-420.3470931002517,-421.3548801483247,-409.2628602217492,10.327113777696159,77,-394.8803438610431,-396.61172614712314,-395.9545575934141,-394.28842652365347,-391.9929045144061,-394.74559172792794,1.596778080465826
0.08018956184387208,0.0024151607919347625,0.6877663135528564,0.16730877150051643,31,1,"{'n_neighbors': 31, 'p': 1}",-350.806156882176,-350.98484913203936,-348.87701612903226,-361.7839722147462,-367.87107027054736,-356.0646129257082,7.446078344812483,28,-344.9051491585735,-345.89011048862324,-343.84106981522575,-343.4205103068398,-341.84623303506874,-343.98061456086623,1.3703804529807333
0.07681207656860352,0.0009023222618060558,0.537348747253418,0.013921705402364832,31,2,"{'n_neighbors': 31, 'p': 2}",-398.1520853266813,-409.3756962479497,-396.9755117208857,-420.9147004669324,-422.1204839350481,-409.5076955394995,10.725904445848103,78,-396.55334552203897,-397.5718475073314,-397.2862291832642,-395.47192436702875,-393.13385382794195,-396.00344008152103,1.6077860521774492
0.07640271186828614,0.0008117090469426139,0.5790031909942627,0.009909288469143459,32,1,"{'n_neighbors': 32, 'p': 1}",-351.001369670286,-351.459079548464,-349.183539956303,-362.79850350946896,-367.88102155343665,-356.4647028475917,7.461487394431775,29,-345.93347037840164,-346.91432889988744,-344.9382572998742,-343.99813681431453,-342.352775225941,-344.82739372368377,1.5749538697638807
0.07680387496948242,0.001092256390478475,0.5561701774597168,0.01409696636826772,32,2,"{'n_neighbors': 32, 'p': 2}",-398.6803206104343,-410.70588089247883,-397.7000339314089,-422.2322912528142,-423.28276883856444,-410.5202591051401,10.99663697896248,79,-397.3340664934119,-398.68335554194533,-398.5305371863206,-396.79655067534014,-394.09184543317775,-397.0872710660391,1.6582221683914597
0.07679085731506348,2.1310620284491608e-05,0.5856389045715332,0.011174456493240977,33,1,"{'n_neighbors': 33, 'p': 1}",-351.6945862223934,-351.90433599768875,-350.29379333590134,-363.47979998635543,-369.1298724230786,-357.30047759308354,7.586258547416879,30,-346.71670890190387,-348.0917457699554,-346.1239779774839,-344.5128040761172,-343.69433033282473,-345.82791341165705,1.567433438191472
0.07680554389953613,0.0009122231756908682,0.5499255657196045,0.012277733527979194,33,2,"{'n_neighbors': 33, 'p': 2}",-399.709886203133,-412.5131291730868,-397.9594528441192,-422.6115987045665,-423.88047740014366,-411.3349088650099,10.954334323523224,80,-398.5501806785327,-399.94793027273323,-399.6635406571843,-398.1969661858429,-395.08389486282033,-398.28850253142275,1.7315192716704626
0.07581515312194824,0.0006416512121042519,0.595133638381958,0.021318189218606315,34,1,"{'n_neighbors': 34, 'p': 1}",-351.7469077143569,-351.9870466724825,-350.2162652666999,-364.1253904819775,-369.8387319170815,-357.58286841051967,7.90758225245324,31,-347.3993149004288,-348.6597393973149,-347.15688351749355,-345.51403063956735,-344.47256868781875,-346.6405074285247,1.4757126500761633
0.08496713638305664,0.01684854776956867,0.6580461978912353,0.16413175610714054,34,2,"{'n_neighbors': 34, 'p': 2}",-400.5173541874377,-413.7188979935194,-398.5291819852941,-423.62301448191505,-424.8475581730507,-412.2472013642434,11.100606985552764,81,-399.69112583787404,-401.11171816273355,-400.6085487495667,-399.45505034867256,-395.8317335872675,-399.3396353372229,1.854327892944072
0.07621531486511231,0.0058632385759729904,0.6533821105957032,0.09846378207347264,35,1,"{'n_neighbors': 35, 'p': 1}",-352.3856878026634,-353.58611909806297,-350.62150045399517,-364.90266189908624,-370.496301341355,-358.39845411903264,7.854368996911429,32,-348.3811541699378,-349.53998543335763,-348.0110933494765,-346.0863167950664,-345.2788823782567,-347.459486425219,1.5571028608419846
0.07580242156982422,0.0025987641028303128,0.6018249034881592,0.10020931357465479,35,2,"{'n_neighbors': 35, 'p': 2}",-402.1015284503632,-414.49710956416465,-398.9182165556901,-423.8270692623493,-425.37398263238543,-412.94358129299053,10.859462268303885,83,-400.8741669110205,-401.88947891147455,-402.0076900521183,-400.24588056694523,-396.9318445582623,-400.3898121999642,1.848209133310747
0.08236093521118164,0.008309133194091088,0.6876415729522705,0.08117398617642708,36,1,"{'n_neighbors': 36, 'p': 1}",-353.1877170138889,-353.9594882886064,-350.2204971457157,-365.4255617357524,-371.13254682970614,-358.7851622027339,8.056361734567613,33,-349.2722693063189,-350.2950039359362,-348.89061132078245,-347.15477740626716,-345.8915427991305,-348.30084095368704,1.5739356646475788
0.07698087692260742,0.0021277631938019332,0.6096319198608399,0.035839121866545275,36,2,"{'n_neighbors': 36, 'p': 2}",-401.96042990819205,-415.2686300906309,-399.160707980226,-424.59393531393926,-425.8421437925808,-413.3651694171138,11.110517932533936,84,-401.9741432901484,-402.78807466507754,-403.14159070677647,-400.9142067879778,-397.8847241073629,-401.3405479114686,1.8902389730101026
0.0807830810546875,0.009029811437554854,0.6877987384796143,0.07411483978753147,37,1,"{'n_neighbors': 37, 'p': 1}",-353.92599418804394,-354.48501560352724,-350.8447305886395,-366.2693396614732,-371.76076553311356,-359.45716911495947,8.090419721604448,34,-350.108906231266,-351.0281034195819,-349.85723795701944,-348.22202299628066,-346.7411115554923,-349.19147643192804,1.5233018432564374
0.07998619079589844,0.0038198727296722347,0.5972282886505127,0.03792852916016401,37,2,"{'n_neighbors': 37, 'p': 2}",-402.8549730874943,-416.65379852840124,-399.5116561211635,-425.63385554803915,-427.1839491458085,-414.36764648618134,11.398716332632716,85,-402.88986974129,-403.9351864941814,-404.4214170801935,-401.91429765250405,-398.92741524919495,-402.41763724347277,1.9481320903648605
0.08039383888244629,0.0027995093492968874,0.7185832500457764,0.07595611062631802,38,1,"{'n_neighbors': 38, 'p': 1}",-354.59921735615524,-354.603217690678,-350.9305691068243,-367.2073618691146,-372.63269068579274,-359.99461134171304,8.391413266827549,35,-351.10458012873,-351.86277125144187,-350.5945254863969,-348.8508310203456,-347.4722319504193,-349.9769879674667,1.5969362816363881
0.08558449745178223,0.013688658316050827,0.6530621528625489,0.0577902662529091,38,2,"{'n_neighbors': 38, 'p': 2}",-403.57432677297055,-417.3724144179304,-400.58437639384476,-425.9031846601008,-428.09095344638916,-415.1050511382471,11.262165706249863,86,-404.2230281888925,-404.8343741396795,-405.6840240872326,-403.27109349000665,-400.2827420622267,-403.6590523936076,1.862790585606009
0.07741365432739258,0.001360323152644781,0.6378285408020019,0.008085084922120017,39,1,"{'n_neighbors': 39, 'p': 1}",-355.00013581051724,-355.992808833116,-351.69564863103,-367.7857984508759,-373.52981944996253,-360.80084223510033,8.372411899317699,36,-351.9686078670056,-352.8565151769813,-351.2572591283443,-349.6033522540624,-348.0433996874557,-350.74582682276986,1.721634245463123
0.07699494361877442,0.0007406113320504021,0.6025815010070801,0.00907931781862687,39,2,"{'n_neighbors': 39, 'p': 2}",-404.8238198066058,-417.620542019774,-402.1380649717515,-426.51756432328546,-428.27145326311006,-415.8742888769053,10.777895072148796,87,-405.1784023211554,-405.70702034066926,-406.98153788430557,-403.8703475930609,-401.1852584687027,-404.58451332157875,1.970960128903266
0.0772068977355957,0.0011974816348338797,0.6428628921508789,0.016793691857461067,40,1,"{'n_neighbors': 40, 'p': 1}",-355.852194782839,-356.10362486758476,-351.6000264830509,-368.528476360747,-373.97538405509204,-361.2119413098627,8.528163251343639,37,-352.5138300337681,-353.7110458187115,-351.9422233993247,-350.42593852418315,-348.99477935577846,-351.51756342635315,1.6456204085428385
0.09735345840454102,0.024728279603941476,0.7147214889526368,0.06519922311388378,40,2,"{'n_neighbors': 40, 'p': 2}",-405.54783501059325,-418.3046444650424,-403.0486162605933,-427.07060985299967,-428.38657793669717,-416.4716567051852,10.556238867161683,88,-405.8942759716613,-406.66486542408796,-408.0882357809707,-404.9312733803423,-402.3283924255968,-405.5814085965318,1.9266933970891538
0.07978754043579102,0.0037916626022865274,0.719943618774414,0.07956940660215611,41,1,"{'n_neighbors': 41, 'p': 1}",-356.5042631252584,-356.6795324772633,-352.21477108309216,-368.9628509872704,-374.8787852360049,-361.8480405817778,8.584755653078513,38,-353.1122212837702,-354.4948451527156,-352.6931646595814,-351.2980717601396,-349.8434630319091,-352.2883531776232,1.5918155005415586
0.07739472389221191,0.0019703427616808472,0.7599604606628418,0.15219143046669614,41,2,"{'n_neighbors': 41, 'p': 2}",-405.5507699462588,-418.916620375155,-403.48732366163705,-428.0147291103424,-429.1429079010694,-417.02247019889256,10.827027934111836,89,-407.1412148773544,-407.6253934366133,-409.2069819757987,-405.8487275199497,-403.14607097208125,-406.59367775635945,2.0314790907521676
0.11047720909118652,0.0368806891649821,1.0078487396240234,0.44392240067351907,42,1,"{'n_neighbors': 42, 'p': 1}",-356.9727256103712,-357.4595030014125,-352.68011942594836,-369.4975657591867,-375.60827641876506,-362.4436380431368,8.63903212789072,39,-354.1149661215211,-355.15604909778256,-353.1969310732967,-352.21467036180513,-350.7517076615796,-353.08686486319704,1.5208098217170076
0.07680792808532715,0.0016555535722741744,0.6199379920959472,0.009051991577831198,42,2,"{'n_neighbors': 42, 'p': 2}",-405.59020946832123,-419.6064334897094,-403.69505082223566,-428.600112883188,-429.31688644203547,-417.36173862109797,10.950913427789382,90,-408.1320322673199,-408.43603840927227,-410.3036947878535,-406.93687287872416,-404.42089030136503,-407.645905728907,1.9405114499176899
0.07679982185363769,0.0008847733887957505,0.6720337867736816,0.017802146147323433,43,1,"{'n_neighbors': 43, 'p': 1}",-357.4649469107213,-358.19461039121006,-352.74674812770985,-370.50488923383017,-376.5645948634556,-363.0951579053854,8.934585351732684,40,-354.9434187570928,-355.8430921624996,-354.09696518018137,-352.97818386466713,-351.30763776454097,-353.8338595457964,1.578058255300302
0.07800583839416504,0.0027819964820887102,0.638730525970459,0.0300011323014543,43,2,"{'n_neighbors': 43, 'p': 2}",-405.993527049665,-419.7633246698858,-404.91853690382345,-429.38392573908277,-429.45298173967404,-417.90245922042624,10.762029253621662,91,-408.7047298472966,-409.3803656750776,-411.15944237168344,-407.80424297155827,-405.22416489016484,-408.45458915115614,1.9541982777612594
0.09254517555236816,0.03313118697095251,0.8017838954925537,0.20371339172312913,44,1,"{'n_neighbors': 44, 'p': 1}",-357.6747008619029,-358.39336358821265,-353.2848613251155,-370.88424170188176,-377.30357508337244,-363.5081485120971,9.049047267425347,42,-355.6440472392601,-356.55030457525004,-354.80322016095533,-353.73652855900355,-351.8918921562431,-354.52519853814243,1.6116125922330424
0.08296985626220703,0.003740906243661429,0.8411583423614502,0.23639054596770068,44,2,"{'n_neighbors': 44, 'p': 2}",-406.4727224576271,-419.92235350057774,-405.3302556818182,-429.99683064253986,-430.2039886348587,-418.38523018348434,10.855554008915298,92,-409.598025377258,-410.07343589172524,-411.9338218475559,-408.2427628153619,-406.11506739858606,-409.1926226660974,1.9405121184734795
0.07858924865722657,0.0007557467832059095,0.8387998580932617,0.15224268886351516,45,1,"{'n_neighbors': 45, 'p': 1}",-358.11055790960455,-358.7857991996234,-353.5481461864407,-371.4602598625642,-377.7954678556188,-363.94004620277036,9.133094815517586,43,-356.2029265708799,-357.4775739919221,-355.69460960662707,-354.45147519154875,-352.62224355649715,-355.289765783495,1.6494042469740269
0.07900514602661132,0.002644245076874253,0.689145565032959,0.012987154435077088,45,2,"{'n_neighbors': 45, 'p': 2}",-407.07904602165723,-420.2713188559322,-405.764751059322,-430.8384761400257,-430.714339528245,-418.93358632103644,10.920168715968872,93,-410.3931455854981,-410.98820322673197,-412.719884938239,-409.00237398984046,-407.057423775946,-410.03220630325103,1.9067097003292623
0.0827798843383789,0.004451322493990559,0.8623815536499023,0.07949464019744151,46,1,"{'n_neighbors': 46, 'p': 1}",-358.41879490604276,-359.6418052229182,-353.70172024686815,-372.1511662722473,-378.4222792259015,-364.46715317479556,9.268773026821254,44,-356.64007510745057,-358.25017848455104,-356.5524658216479,-355.09491465410406,-353.43309497798526,-355.99414580914777,1.6239598121413445
0.09533352851867676,0.008366263897720353,1.338303232192993,0.709664976128991,46,2,"{'n_neighbors': 46, 'p': 2}",-407.1406163642225,-420.86622029292556,-406.1575827883198,-431.60395686145796,-431.7042804581023,-419.49453135300564,11.207953448058376,94,-411.18909214696765,-411.64039393267683,-413.3257825252109,-409.7215279786862,-407.92190983662005,-410.7597412840323,1.8262329037566396
0.10551843643188477,0.04154536630300789,1.0296350479125977,0.22836787944807374,47,1,"{'n_neighbors': 47, 'p': 1}",-358.87726514605123,-360.5111989496935,-353.62781734583484,-372.615153128936,-378.67752052003823,-364.86179101811075,9.294443193871523,45,-357.18633468621846,-358.9035882683587,-357.1749680562267,-355.8569473469937,-354.14235463246854,-356.6528385980532,1.5848712219313754
0.08337702751159667,0.0030098618905424978,0.8966117858886719,0.3170194085859915,47,2,"{'n_neighbors': 47, 'p': 2}",-407.7219871303642,-421.6270510277678,-406.8856016723765,-432.3457566561566,-431.88104717706824,-420.0922887327466,11.125814504612894,95,-411.83085014813173,-412.55018377354924,-414.1252350878577,-410.4893088751445,-408.41734021070215,-411.482583619077,1.9301284060941266
0.0851923942565918,0.003696713205697674,0.8000575065612793,0.0393223354193905,48,1,"{'n_neighbors': 48, 'p': 1}",-359.1129805570269,-361.03324450476697,-354.3280229299082,-373.06241171147303,-379.0515108374167,-365.31763410811834,9.232835143677221,46,-357.84424934891524,-359.8037551866074,-358.0040947990465,-356.4641660045685,-354.9727484523454,-357.4178027582966,1.6190168411088797
0.08176031112670898,0.0018786461112788623,0.7370307445526123,0.020431141488397017,48,2,"{'n_neighbors': 48, 'p': 2}",-407.88820014565675,-422.1496706170551,-407.4871667549435,-432.6015593961065,-432.24948682293734,-420.4752167473398,11.096015925964105,96,-412.58235256792256,-413.3443569434329,-414.6117244918228,-411.3335257556196,-409.2732382670683,-412.2290396051732,1.8212444475590397
0.08497123718261719,0.002898535719476637,0.8016647815704345,0.03462385684828213,49,1,"{'n_neighbors': 49, 'p': 1}",-359.8394667718783,-361.62442710134906,-354.9565326660325,-373.7688831591436,-379.86241314165716,-366.0103445680121,9.290613404965093,47,-358.3371387222703,-360.16931627315563,-358.5874613369151,-357.0404339310458,-355.56776743868664,-357.94042354041466,1.5481267347164773
0.08414907455444336,0.0020476536680792607,0.7342707633972168,0.01004173954832157,49,2,"{'n_neighbors': 49, 'p': 2}",-408.43422745157386,-422.74633561051536,-408.76047431684543,-433.2365871259111,-433.2579871837491,-421.28712233771904,11.048388433204355,97,-413.19245872221626,-414.1813060521831,-415.4666048237477,-412.42575683565707,-410.067665759322,-413.06675843862524,1.8123310718754335
0.08338775634765624,0.003967733451269324,0.8158224582672119,0.04597736440673299,50,1,"{'n_neighbors': 50, 'p': 1}",-360.3647298728814,-362.3439406779661,-355.503217690678,-374.09128857105014,-380.3473791550788,-366.53011119353084,9.22189381844297,48,-359.00523604581866,-360.8736562272396,-359.2500476726478,-357.890910053961,-356.3520018538749,-358.6743703707084,1.50232754920955
0.08556785583496093,0.003525875414774753,0.7605617046356201,0.020145294968858054,50,2,"{'n_neighbors': 50, 'p': 2}",-409.2551721398305,-423.5348543432204,-409.37131620762716,-433.7501072705602,-433.7811044894716,-421.93851089014197,10.96458488659155,98,-413.98781963848245,-415.3184102496193,-416.10304509037934,-412.8791816466382,-410.9237322474923,-413.8424377745223,1.8306654741672876
